sentiment,message,tweetid
0," 喱︵瓈喱喱喹€ 喱膏喹嵿喹嵿喹?喱膏瓉喱ㄠ喱︵ 喱喱ㄠ瓖喱︵, 喱曕喱ㄠ瓖喱む瓉 喱嗋瑮喱曕瓉 喱喱苦喱?喱膏喹嵿喱距喱ㄠ ",51710
0, 喹 喱曕瓔喱熰 喱喱椸喱喱班瓉 鈥樴瑺喱椸喹嶁€?喱呧喹嶁€?喱灌喱ㄠ瓖喱︵瓔喱膏瓖喱む喱ㄠ瓖鈥屸€權喹?喱嗋瑝喱熰瓖鈥屸€?,51711
1, 喱瓉喱灌瑏 喱栢瓏喱距喱苦喹?喱瓊喱班瓖喱喱?喱瓉喱栢瓖喹?喱呧喹嵿喱ㄠ瓏喹栢喱苦瑫 喱喱距喱班瓖喱多喱距喱?,51712
2, 喱灌喹嵿瓱喱距瑺喱距喹?喱瓖喹熰喱氞瓖鈥?喱喱曕瓖喱膏喱?喱瓬 喱呧喱班喱? 喱о瓏喱距喱?,51713
-1, 喹囙瑩喹嵿喱粪瓖喱熰瑖喱｀瓖喱∴瑴喹嶁€?喱喹?喱嗋喱椸喱ㄠ喱膏瓖喱む喱ㄠ瑫喹?喱喱赤喱侧 喱喱多瓖喹?喱曕喹嶁€?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱熰喱曕瓏喱熰瓖鈥?,51714
2, 喱忇喱?喱喱苦瑝喹溹瓖鈥?喱膏瓏喱侧喱瓖喱班喱熰 喱曕喱苦喱苦喹?喱椸瓔喱喱班瓏 喱喱喱?,51715
-1, 喱粪瓖喱熰喱囙喹嶁€屶喹嵿喱距喹?喱忇喹嵿喹嶁€?喱呧喹?喱膏喱溹喹?喱膏瓏喱侧瓖鈥?,51716
0, 喱囙喹嵿瑹喹嶁€屶喹囙瑱喹嵿瑮喱侧瓖鈥?喹?喹о喹?喱喱溹瓱喹€ ,51717
0, 喱呧瑮喹嵿喱｀瓈 喱侧瑫喹嵿喹嵿瓱喱班瓏 喱喱班 ,51718
1, 喱?喱嗋.喱班瓏喱灌瓏喱喱ㄠ瓖鈥?喱曕喱苦瑱喹嵿瑮 喱粪瓖喱熰喱∴喹熰喱班瓏 喱瓉喱班瓉喱?喱灌瑫喱?喱喱多瓖喹编瑫喱瓖鈥?喱夃喱樴喱熰喹€ 喱膏瑐喱椸瓈喱?喱喱苦喹囙喱?喱曕喱苦喹?,51719
2, 喱氞喹嵿喱?喱曕瓔喱氞 喱曕瓕喱｀喱?喱溹喱侧喱嗋喱?喱曕喱苦喱距喱距喹嵿喱?: 喱嗋瑖喱膏喱嗋瑖喱膏喱嗋瑖 喱瓖喹熰喱權瓖喱?,51720
-1, 喱溹喱む瓈喹?喱曕喱苦喹嵿瑺 喱灌瓖喹熰喱｀瓖喱∴喱侧瓖 喱侧喱椸 喱撪瓬喱苦喱?喱︵ ,51721
2, 喱喱曕喱ㄠ瓏喱?喱溹喱?喱︵瓉喱班瓖喱ㄠ瓈喱む 喱喱喱? 喱班喱班瓖喱?喱喹嵿喱距瑱喹嵿瑫 喹?喹 喱曕瓏喱距瑹喱苦聽 喱膏喹嵿喱む瓖喱む 喱溹喱?喱曕喱?喱囙喱?,51722
-1, 鈥樴瑹喱距瑖喱椸喹嶁€?喱溹喱ㄠ瓖喱︵ 喱灌瓐鈥權 喱嗋瓱 喱曕瓏喱む瓏 喱溹喱｀喹嵿喹?,51723
0, 喹┼ 喱︵喱?喱喹?喱喱苦喱?喱瓏喱熰瓖喱班瓔喱? 喱∴喱溹瓏喱?喱︵ ,51724
0, 喱喱椸瓖喹熰喱?喱熰瓖喱班喱? 喱喱囙喱距喹嶁€屶喹?喱曕喱多瓏喱距 喱曕瓖喱侧喹嶁€?,51725
1," 喱嗋喱苦喹囙喹嶁€?喱︵喱ㄠ喱曕喱? 喱喱炧瓖喱?, 喱曕喱班瓏 喱多喹嵿喱距喹?喱嗋瑝喱熰瓖鈥? 喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喹/喹?",51726
2, 喱曕瓏喱夃瑏 喱栢喱?喱喱ム瓖喹熰 喱溹喱距瑖喱︵瓏喱?喱灌瓖喱掂喱熰喹嶁€屶瑔喱瓖鈥?,51727
-1, 喱瓖喱班喱?喱喹嵿喹€ 喱呧喹冟喱?喱膏喱傕喱權瓖喱曕瓉 喱曕喱灌喱佮瑫喱?喱涏喹溹喱ム喱侧瓏 喱膏瓐喱瓖鈥?喱呧喹嵿喹€鈥?,51728
2, 喱溹喱撪瑫喹嵿 喱瓔喱喱囙喹嶁€屶 喱瑫喹嵿喱班瓉 喱ㄠ瓊喱?喱膏瓖喱喱班瓖喱熰喹嬥喹嶁€?喱嗋喹嵿瑹喹嵿喱?喱粪瓖喱熰喱班瓖鈥?,51729
-1, 喱囙喹嵿瑹喱扳€屶瓖鈥屶喱苦瑹喱?喱椸瓏喱距喹嵿 喱曕喹嶁€?喱灌瑫喱? 喱瓉喱喹囙喹嵿喱?喱曕瓖喱班瓈喱∴喱?喱涏喱む瓖喱班喱喱?喱喱溹瓏喱む ,51730
0, 喱撪瓬喱苦喱?喱瓉喱班瓉喱?喱灌瑫喱?喱喱多瓖喹编瑫喱瓖鈥? 喱膏瓖喱瓏喱ㄠ瓖鈥?喱ㄠ瓖喹熰瓉喱溹喱侧喱｀瓖喱?喱瓖喹熰喱氞瓖鈥?喹?喹ㄠ喹?喱∴瓖喱?,51731
0, 喱喱喱忇喹嶁€?喱忇喱?喱呧喹嵿瓱喱距喹嵿瓱 喱膏瓖喹编喹嵿 喱膏瑐喱氞瓱 喱夃喱班瓏 喹? 喹? 喱膏瓉喱?喱瓭喱距瑖喱侧瓏 喱膏喱曕喱?,51732
1, 喱囙瑥喱膏瓖鈥屶瑔喱囙喱?喱灌喹嵿喱苦瑹喱距喱喱ㄠ瑱喹嵿瑫喱班瓏 喱忇喱苦瑫喱?喱膏喱о喱班 喱侧瓔喱曕瓏 喱喹嵿瓱 喱喱囙喹?喱氞喱曕喱む瓖喱膏 喱膏瓉喱喱о ,51733
2, 喱忇喱?喱膏喱ㄠ瓏喱喱班瓏 喱喱瓉喱膏喱?喱曕喱苦喱苦喹?喱椸瓏喱粪瓖喱熰瓖鈥?喱班瓔喱侧瓖鈥?,51734
-1, 喱膏喹€喱?喱喱班瓏喱?喱囙喱瓔喱膏喱膏瓖鈥屶 喱ㄠ瓊喱?喱膏喱囙瑩 ,51735
2, 喱嗋喱苦喹囙喹嶁€?喱︵喱ㄠ喱曕喱?喱嗋瑴喱?: 喱о瓏喱距喱苦瑱喹嵿瑫喹?喱ㄠ瓏喱?喱氞喱ㄠ瓖喱む ,51736
-1, 喱忇喹€喹?喱瓔喱?喱曕瓖喱班瓈喹溹: 喱喱班喹€喹?喱︵喱班瓏 喱撪瓬喱苦喱距喹?喱氞喹嵿喹嵿喱曕喱ㄠ瓖喱?,51737
0, 喱灌瑫喱?喱囙喹嵿喱苦瑔喱?喱樴瓔喱粪喱? 喱熰喱瓖鈥屶喹?喱班喱苦喹?喹┼ 喱膏喱膏瓖喹? 喱嗋喱ㄠ瓖喱む喱曕喱侧喱犩瓉 喱溹喱む瓈喹?喱多喱喱?,51738
0, 喱喱灌瓉喱喹€ 喱ㄠ喱班瓖喱喱む 喱忇喹嶁€?喱忇喹嶁€?喱班喱溹喹屶喱苦瑱喹嵿瑫 喱喱侧瓖喱喹?喱瓉喱栢瓖喹熲€?,51739
1, 喱膏喱ㄠ瓏喱喱班瓏 喱呧喱苦喹?喱?喱曕喱?喱 喱膏瓉喱ㄠ瓈喱?喱膏瓏喱熰瓖喱熰 喱喹嵿喱曕瓉 喹о喹?喱曕瓔喱熰鈥?,51740
2, 鈥樴喱瓖鈥屶喱距喹嵿喹€鈥?喱氞喱氞瓖喱氞喱む瓖喱?喱灌喱ㄠ瓖喱︵瓉喱喱ㄠ瑱喹嵿瑫 喱о喱班瓖喱喱?喱喱喱距瑫喹?喱嗋瑯喱距鈥?,51741
-1, 喱忇瑥喱膏瓖鈥屶喱苦瑥喱瓖鈥屶喹?喱囙喹嶁€屶瑫喱ㄠ瓖鈥?喹ㄠ喹о ,51742
2, 喱曕喱灌喱曕瓉 喱膏喹佮瑺喹?喱瓏喱多瓈 喱樴瓋喱｀ 喱曕喱ㄠ瓖喱む 喱喱苦瑝喱∴ 喱忇喱?喱灌瑹喹嶁€?喱ㄠ喹熰喱曕? ,51743
-1, 喱呧喱瓖喱喱曕瓖鈥屶喹?喱班瓕喱瓖喹?喱喱曕喹嵿喱距喹嵿 喱忇喱?喱栢瓏喱赤喱赤瓈喱權瓖喱曕瓉 喱喱灌 喱灌瓏喱瓏鈥?,51744
0," 喱椸瓔喱瓈喱氞喱ㄠ瓖喱?喱喱∴喱苦喹嵿瑹喱?喱忇瑫喱距喹囙喹€喱?喱多喱赤喱ㄠ瓖喹熰喱?喱曕喹?喱瓉喱栢瓖喹熰喱ㄠ瓖喱む瓖喱班瓈 , 喹?喱喹嵿喱班瓏 喱膏瑐喱瓊喱班瓖喱｀瓖喱?喱灌瓏喱?",51745
0, 喱膏瓏喱距瑥喱瑱喹嵿瑫 喱喱囙瑏 喱喹嵿喹€-喱瓉喱?喱嗋瑮 ,51746
1, 喱忇喱熰瓏 喱喱班喱?喱呧喹佮喹嵿瑫喱?喱?喱膏瓏喱瑹喹?喱膏瓔喱ㄠ-喱嗋喱ㄠ瓖喱︵瑱喹嵿瑫 喱瑹喹?喱喱囙喱距喹嶁€?,51747
2, 喱曕瓔喱熰瓖鈥屶喱距喹?喱曕瓔喱灌喱?喱?喱瓖喱班喹傕喱?喱班喱?,51748
-1, 喱喱む瓖喱?喹喹?喱熰瑱喹嵿瑫喱距喹?喱喱赤瓉喱涏 喱喱忇喹嶁€屶瑥喱ㄠ瓖鈥屶瑥喱侧瓖鈥?喱曕喹囙瑫喹嵿喱?喱膏 喱忇喱?喱瓔喱ㄠ瓖鈥?,51749
2, 喱椸喱喱ㄠ瓏喱溹瓖鈥?喱灌瓏喱∴喹嶁€屶喹?喱夃喹佮瑮喹佮瑥 喱溹喱む喱侧 ,51750
-1, 喱曕喹嵿喹?喱膏喱ㄠ瓏喱喱?喱呧喹囙瑫 喱呧喱苦喹囙喱?喱ㄠ喱班瓖喱喱む喱權瓖喱?喱樴喹?喱嗋瓱喱曕 喱喱喱椸鈥?,51751
0, 喱椸瓔喱? 喱夃喹嵿喱班喹嵿喱︵瓏喱? 喱喱距喱距喹嵿瑹喹嵿 喱喱溹瓱喹€ ,51752
0, 喱忇喹嶁€屶瑥喱膏瓖鈥屶喱?喱樴瓔喱粪喱?喱曕喱班瓖喱瓖喹熰瑫喱距喹€ 喱曕喱苦喱?喱曕喹嵿瑹喱曕 ,51753
1, 喱曕喹嵿瑫喱?喱嗋瑮喱班瓏 喱灌喱班瓖鈥?喱喱ㄠ喱侧瓏 喱喱班喱?,51754
2, 喱瓉喱粪瓖喱喱む 喱椸喱距喱∴瓉 喱膏瓖喱喱班瑫喹€ 喱喱粪瓖喱熰喹嵿 喱曕喹嵿喱苦瑫喹囙瑹喹嶁€?喹喹?,51755
-1, 喱む喱ㄠ瓖喱?喱班喱瓔喱班瓖喱?喱喱囙瑏 喱∴喱膏喱喱權瓖喱曕瓉 喱氞喱犩 ,51756
2, 喱ㄠ瓊喱?喱班瓊喱喹?喱瓏喱班喱侧 喱灌瓉喱｀瓖喱∴喱?喱膏喱｀瓖喱熰瓖喱班瓔 ,51757
-1, 喱瓏喱︵喱ㄠ瓖喱?喱膏喹囙 喹瑹喱?喱膏瑐喱膏瓖喱ム喱?喱瓖喱班瑫喱赤瓖喱瑫喹?喱瑸喹嵿瑴喹佮喱?,51758
0, 鈥樴瑓喱班瓖喱ム喹€喱む喱曕瓉 喱喱椸喹溹喱涏 喱喱瓉喱︵瓖喱班瓈喱曕喱? 喱溹喱忇喹嶁€屶瑹喱库€?,51759
0, 喱曕瓔喱權瓖喱曕喹€ 喱喱喱?喱膏喹熰喹?喱︵瓈喱喱曕 喱喱ㄠ瓖喱о喱ム喱 喱曕喱炧瓖喱溹喱喱?喱多喹澿喱曕瓉鈥?,51760
1, 喱曕瓏喱む瓏 喱ㄠ喱班喱 喱瓖喱侧喱粪瓖喱熰喱?喱瓔喱む 喱喱｀ ? 喱忇喱?喱班喱瓔喱班瓖喱?喱喱苦喹?喱氞喱曕 喱喱苦喹?,51761
2, 喱曕喱灌喱?喱曕瓏喱む瓏 喱︵喹嶁€?:喱喱班-喱囙瑐喱侧喹嵿 喱熰瓏喱粪瓖喱熰瓖鈥?喱多瓋喱權瓖喱栢喱?,51762
-1, 喱喱班喱距瑹喹€喱曕瓉 喱瓏喱班喱?喱班喱溹瓈 喱曕喱熰瓖鈥? 喱∴瓖喱班喱瓖喱? 喱喱曕喱多喹?喱椸瓔喱熰喱?喱侧瓏喱栢喱忇瑏 喱瓖喹熰喱氞瓖鈥?,51763
2, 喱犩瑫喹囙瑖 喱喱喱距喹?喱喱苦喹?喱椸喹嵿喹€喱?,51764
-1, 喱膏喱喱ㄠ瓖鈥?喱栢喱ㄠ瓖鈥?喱?喱曕喱熰瓖喱班喱ㄠ 喱曕瓐喱瑱喹嵿瑫 喱曕瓏喱夃瑏 喱椸瓈喱?喱忇喹?喱多瓈喱班瓖喱粪喹?,51765
0, 喱膏喱喱權瓖喱?喱喹?喱忇喱溹 喱 喱侧瑸喹嵿瑲喹嶁€?喱曕喱苦 喱瓔喱侧喹囙喹嶁€?喱膏瓖喱喱班瓖喱熰喹嬥 ,51766
0, 喱班喱溹瓖喹?喱粪瓖喱熰喱班瓖喱熰瑓喱?喱扳€嵿瓖喹熰喱權瓖喱曕喱權瓖喱椸瓖鈥?喹ㄠ喹о : 喱粪瓖喱熰喱班瓖喱?喱呧 喱椸喱苦喱距喹?喱椸瓉喱溹瓉喱班喱?喱︵瓏喱多 喱膏喹嵿喹嬥喹嵿喱?喱班喱溹瓖喹? 喱呧瑮喹嵿喱｀瓈鈥?,51767
1, 喱班瓏喱ㄠ喹嵿瑹喱?喱ㄠ瓊喱?喱曕瓖喹编喱∴瓖鈥?喹ㄠ喹о ,51768
2, 喱忇瓱喱距喱熰瓏喱?喱侧瑸喹嵿瑲 喱曕喱?喱ㄠ瓊喱?喱瓖喱侧喱ㄠ瓖鈥? 喱瓖喱班喱苦喱苦 喱喱赤喱?喹?喹瑴喱苦喱?喱∴喱熰 ,51769
-1, 喱囙喹嵿喱苦瑴喹嶁€?喱︵喱ㄠ喱曕喱?喱︵喱曕瓉 喱瓏喱班喱侧瓏 喱班喹囙喹嶁€?,51770
2, 喱ㄠ喱班喱權瓖喱?喱喱?喱曕喱?喱喱嗋瑝喱涏喹嵿喱?喱膏瓉喱ㄠ瓈喱?喱椸瓖喱班瓔喱喹嶁€?! 喱溹喱｀喹嵿喹佲€?,51771
-1, 喱瓖喱班喱?喱ム 喱喱囙瑏 喱呧喱苦喱距喱權瓖喱?喱膏 喱ㄠ瑴喱?喱嗋喱苦喹?喱曕瑱喹嵿瑮喱ㄠ ,51772
0, 喱椸喹嵿喱喹€ 喱ム喱 喱瓏喱赤瓏 喱忇喱?喱ㄠ喹熰喱曕喱喱ㄠ瓏 喱膏瓉喱熰喱?喱曕喱苦喱苦喹?,51773
0, 喱班喱溹瓈 喱熰瓖喱班喱?喱多瓏喱?喱樴喹嬥瑖 喱膏瓉喱瓔喱?,51774
1, 喱︵瓏喱撪喱?喱熰瓖喱班喱苦喹?喱曕喹嵿喹嵿喱距瑹喱曕 喱班瓔喱喱炧瓖喱氞瑫喱?喱喱溹瓱 ,51775
2, 喱喱粪瓖喹熰瑫喱距 喱瓊喱喱曕喱班瓏 喱瓖喱班瑴喹嵿瑸喱距 ,51776
-1, 喱瓉喱｀ 喱喱苦喱?喱膏喱灌喱班 喱о喱距喹溹喱侧 喹о 喱灌瑴喱距 喱曕瓏喱距瑹喱苦 鈥屶喹囙喱瓏喱?,51777
2, 喱堗喱距喹€ 喱曕喹嶁€? 喱喱溹瓱 喱︵瓖喹编喱班喹?喱喱︵喹嵿 ,51778
-1, 喹熰瓉喱熰瓖喹熰瓉喱瓖鈥? 喱灌瓖喱掂喱熰喹嶁€屶瑔喱瓖鈥屶瑫喹?喱喱ム瓖喹熰 喱栢喱?喱氞喱ㄠ瓖喱む:喹о喹?喱曕瓔喱熰 喱栢喹嵿瑲 喱曕喱苦 喹熰瓉喱熰瓖喹熰瓉喱瓖鈥?,51779
0," 喱忇喱?喱喱苦瑝喱∴瓖鈥?喱呧喱苦喹囙喱距喱距喹?喱栢瓉喱瓖鈥?喱班喱椸, 喱膏喹嵿喱膏喹嵿喹佮瑬喱班瓏 喱班喱椸喹団€?",51780
0, 喱忇喹嵿瑥喱瓖鈥屶瑥喱ㄠ瓖 喱喱ㄠ瓖喹熰喱?喱瓖喱班喹嵿瓱喱距喱距: 喱喱曕喱膏瓖喱む喱?喱喱栢喹?喱膏瓊喱氞喱?喱ㄠ喱灌喱?,51781
1, 喱曕瓉喱侧喹€喱瓖鈥?喱膏瓖喱喱ㄠ瓖鈥?喱囙瑐喱侧喱?喱瓖喹熰喱熰瓖鈥屶喱瓖喹熰喱ㄠ瓖鈥屶瑱喹嵿瑫喹?喱ㄠ瑲喱距瑖喱ム喱侧 ,51782
2, 鈥樴喱距喹佮喱赤瓈鈥?喱喱?喱忇喱?喱︵瑫喹嵿喱苦 喱喱班喹€喹?喱氞喱氞瓖喱氞喱む瓖喱班瑹喱?喱︵瓉喱?喱喱?喱灌瓏喱?鈥?,51783
-1, 喱呧喹嵿瑹喱?喱︵喱?喹?喱喱?,51784
2, 喱班喱瓈喱?喱嗋喱苦瑔喱權瓖喱?喱瓖喱班瓏喱?喱膏瑐喱喹嵿瑫 喱喱粪瓱喱班瓏 喱瓖喱班喱喹?喱溹喱｀喱ム喱侧瓏 喱瓔喱侧鈥?,51785
-1, 喱瓔喱 喱椸瓉喱溹: 喹?喱樴喹嵿瑹喱?喱呧瑹喱曕 喱班喱苦喱?喱侧瑫喹嵿喹嵿喹?喱喹屶喱?喱忇瑫喹嵿喱瓖喱班瓏喱?,51786
0," 喱膏瓏喱喱班瓏 喱瑱喹嵿瑫喱距-喱喹佮喱距, 喱侧瑫喹嵿喹嵿喹€喱ㄠ喱班喹熰-喱曕瓏喱班瑱喹嵿瑮 喱瓉喱曕喱喱侧 ",51787
0, 喱喱︵瓖喹熰 喱喱侧喱權瓖喱?喱瓱喱距: 喱喱?喱侧瓔喱曕喱距喱權瓖喱曕瓉 喱膏喹佮喹囙喹?鈥樴喱班瓖喱熰鈥?,51788
1, 喹ㄠ喹о喱班瓏 喱囙喹嵿喱 喱︵瓏喱瓏 喱溹瓖喹熰喱曕瓖鈥?喱鈥? 喱嗋喱苦喱距喱?,51789
2, 鈥樴喹佮瑏 喹┼喹?喱喱苦喱距瑱喹嵿瑫 喱膏 喱多瓔喱囙瑳喱? 喱︵瓏喱灌瑴喹€喱瓈喱喱ㄠ瑱喹嵿瑫喹?喱灌喱膏喱?喱曕喱苦喱?鈥欌€?,51790
-1, 喱喱班喱班瓏 喱曕瓏喱 喱ㄠ瓏喱む喱權瓖喱曕瓉 喱︵瓔喱?喱︵喱嗋喱距瑥 : 喱溹瓏喱熰喹€ ,51791
2, 喱む瓏喹椸喱權瓖喱椸喱班瓏 喱瑝喱?喱曕喹?喱喱班喹€喹?喱栢瓏喱赤喱赤 ,51792
-1, 喱嗋喱苦喹嵿瓱 喱椸瓖喱班瓉喱瓖鈥?喱膏喱膏喱膏喱忇喹嶁€?喱喱溹瓏喱む ,51793
0," 喱忇喹€喹?喱曕瓖喱班瓈喹溹: 喱喱班喹€喹?喱瓉喱班瓉喱?喱灌瑫喱?喱熰喱瓖鈥屶 喱喱溹瓱 喱呧喱苦喱距 喱溹喱班, 喹?喹︵喹?喱溹喱喱?喱喱距喹嵿 ",51794
0," 喱喱侧 喱膏喱瓖喱瓉, 喱膏瓖喱曕喱ㄠ瓖鈥?喱曕瓏喹熰喱?喱夃喹嵿喱距 喱︵ ",51795
1, 喱忇喱?喱膏喱ㄠ瓏喱 喱︵瓖喹编喱班 喱瓉喱｀ 喱椸瓖喱侧喱 喱︵瓉喱ㄠ喱嗋 喱椸瓉喱 喱栢瓔喱侧喱?! ,51796
2," 喱忇喱?喱膏喱ㄠ瓏喱喱班瓏 喱膏喱︵瓖喱о喱班瓖喱?, 喱班喱瓈喱班瓖鈥?",51797
-1, 喱瓖喱班喹熰瑱喹嵿瑫喱?喱曕喱苦喱苦喱?喱忇喱?喱瓉喱班瓉喱｀ 喱曕喱距瑫喹?喱喹?喱瑫喱距瑖 喱ㄠ喱班瓖喱喹嵿鈥?,51798
2," 喱ㄠ喱侧瓖鈥屶瑫喹?喱曕喹嶁€?喱灌瑫喱?:喱曕瑹喱? 喱撪瓬喱苦喱?喱瓉喱侧喱膏瓖鈥? 喱嗋喹嶁€屶瑥喱膏瓖鈥屶喱? 喱膏瓉喱ㄠ瓖喱︵喱椸瓬, 喱喱喱熰 喱喱溹瓱喹€ ",51799
-1, 喱班喱溹瓖喹熰瑮喹嬥喹嵿瑺喹€ 喱曕瓖喱班瓈喹溹喱班瓏 喱喱班喹€喹?喱班瓏喱膏喱班瑱喹嵿瑫 喱瓬 喱膏喱赤喱? 喱膏瓉喱多瓈喱?喱曕瓉喱喱?喱忇喱?喱班喱灌瓉喱?喱嗋瑩喹嵿喱距喹?喱溹喱む喱侧瓏 喱膏瓖喹编喹嵿喹嵿 ,51800
0," 喱瓭喱苦 喱班喱溹喱距喹€ 喱忇瑫喹嵿喱瓖喱班瓏喱膏瓖鈥屶 喱瓏喱? 喱樴喹嵿瑹喱距喹嵿喱む 喹о喹?喱曕喱侧瓔喱喱熰 喱瓏喱椸喹?喱曕喱苦 喱喱む瓖喱班, 喱曕喱苦 喱喱む瓖喱班 喱膏喹?",51801
0," 喱喹嵿喱苦瑐喱灌喱喹?喱喱班喱?喱溹喱む喱 喱膏瓖喹编喹嵿 喱む瓉喱熰喱侧, 喱瓖喱班喱?喱熰瓏喱粪瓖喱熰喹?喱囙瑐喱侧喹嵿 喹┼ 喱班喹嶁€屶喹?喱喱溹瓱喹€ ",51802
1," 喱呧喹嵿瑹喹嵿喹囙喱苦瑔, 喱囙瑐喱侧喹嵿 喱栢瓏喱赤喱赤喱權瓖喱?喱喱班瓏喱距喱班瓏 喱瓉喱｀ 喱喱曕瓖喱膏喱?喱呧喱苦喹囙喱?",51803
2, 喱膏喱о 喱瓖喱班喹嵿喱?喱瑱喹嵿瑫喱?喱夃喹嵿喱?喱︵瓏喱?喱氞喹嵿瑲喹嵿瑲喱距喹?喱瓉喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥屶 喱栢喱苦喹嶁€?喱呧喱瓖喱 ,51804
-1, 喱嗋喱忇喹?喱膏喱傕喱︵瓏喱?喱班喱溹瓖喹?喱熰瓏喱瓉喱?喱熰瓏喱ㄠ喱?喱嗋喱瓖喱?,51805
2, 喱喱班-喱呧喹嵿瑹喹囙喱苦瑔 喱瓖喱班喱?喱熰-喹ㄠ: 喱熰喹嶁€?喱溹喱｀ 喱喱班喱?喱喱侧瓖喱∴喱?喱ㄠ喱粪瓖喱喹嵿喱?,51806
-1, 喱喹嵿喱?喱瓔喱椸瓉喱?喱椸瓔喱熰喱?喱 喱喹嶁€?喱瓬喱柯犩喱距喱苦喱距喱?喱喱む喱?喱灌瓔喱囙喱距喹?喱呧喹嵿喱冟瑴喱苦喹嵿喱?喱曕喱苦喹嵿瑺 喱曕瓖喱班喱曕瓏喱熰瓖鈥?,51807
0, 喹о喹︵喱曕瓔喱熰 喱瑴喹囙瑹喹嶁€屶喹?喱ㄠ喱班瓖喱喱?喱灌瓏喱喱曕瓉 喱ム喱 鈥樴喱灌喱喱班鈥權喹?喱忇喱库€?,51808
0," 喱忇喹嶁€屶喱苦瑴喱?喱︵ 喱 喱瓭喱苦喱?喱瓏喱熰瓖喱班瓔喱?喹?喱瑖喱膏, 喱∴喱溹瓏喱?喹о 喱瑖喱膏 喱曕喱苦喱?",51809
1, 喱膏喱曕瓏 喱ㄠ喱囙喹?喱曕瓖喱班喱曕瓏喱?喱熰喹嶁€?喱溹喱｀ 喱涏喱苦喱椸瓬喱?喱瓖喱班喱瓏 喱喱侧瓖喱∴喱?,51810
2, 喱囙喱苦喱距 喱?喱膏瑐喱膏瓖喱曕瓋喱む喱?喱膏瑱喹嵿瑮喱?,51811
-1, 喱忇喱苦瑫喱?喱瓖喱班喱苦喱?喱喱班喹€喹?喱囙喹嵿瑹喱班喹囙瑹 喱喱ㄠ 喱氞喱苦喱距喱苦喹?喱ㄠ喱灌喱?! ,51812
2, 喱撪瓬喱苦喱距喹?喱膏喹嵿喱距喱ㄠ 鈥屶瑬喹囙喱溹喱瓏 喱溹喹嵿喱距喱?喱ㄠ鈥屶喹囙喱?,51813
-1, 喱嗋瑖喱忇喹嶁€屶瑥喱侧瓖鈥? 喱椸瓔喱嗋 喱膏喱?喱喱溹瓱 ,51814
0, 喱氞喹嵿瑲喹嵿瑲喱距喹?喱∴喱傕喱?喱曕喱喱∴喱?,51815
0, 喱喱班喱?喱栢瓏喱赤喱瓏 喱ㄠ瓊喱?喱囙喱苦瑐喱? 喱忇瑖 喱喱膏喹?喱喱喱? 喱囙瑹喱距喱苦喹?喱喹嵿瓱 喱呧瓱喹嬥瑴喱?,51816
1, 喱澿喱?喱喱喱?喱夃喹嵿喱喹?喱瓔喱?喱ㄠ喹囙瑖 喱喱喱權瓖喱曕瓉 喱喱椸喱侧瓏 喱曕瓖喱粪喱?鈥?,51817
2, 喱膏喹嵿喱?喱多瓖喱班瓏喱｀瓈喱班瓏 喱︵瓈喱喱曕 喱侧瓏喱栢喱ム喱侧瓏 喱忇喱?喱曕喱苦喱?. ,51818
-1, 喱喱侧瓖喹熰 喱喱喱? 喱瓖喹熰喱權瓖喱?喱呧喱苦瑫喱距喹€喱權瓖喱曕瓉 喱熰喱｀喱?喱膏喱喱嗋瑖 ,51819
2, 喱嗋瑴喱距喹嶁€屶瑱喹嵿瑫喹?喱多瓉喱瓏喱氞瓖喱涏 ,51820
-1, 喱喱班喹€喹?喱粪瓖喱熰瓏喱?喱瓖喹熰喱權瓖喱?喱椸瓖喱班喱灌瑫喱喱ㄠ瑱喹嵿瑫 喱喱囙瑏 喱溹喹佮喹€ 喱膏瓊喱氞喱? 喱∴喱膏瓏喱瓖喱 喹?喱膏瓉喱︵瓖喱о 喱班瓏喱溹喱粪瓖喱熰 喱曕喱ㄠ瓖喱む瓉 喱瓔喱喱囙 喱ㄠ喹嵿喱扳€?,51821
0, 喱喱膏瑫 喱喹?喱喱 喱喱多瓖喹编瑫喱瓖鈥?,51822
0," 喱嗋瑴喱?喱 喱曕喱苦喱?喱む瓏喱侧喱?: 喱瓏喱熰瓖喱班瓔喱?喹о 喱瑖喱膏 , 喱∴喱溹瓏喱?喹о 喱瑖喱膏 喱灌瓖喱班喱?",51823
1, 鈥樴喹嵿瑹喱距喹嵿瑹喱呧喹嶁€?喱囙喹嵿喱苦瑔 喱喱む瓖喱班鈥?喹┼喱班瓉 ,51824
2, 喱喱ㄠ瓖鈥屶喱距喹嵿喹嶁€?喱瓉喱粪瓖喱熰喱瓉喱︵瓖喱?喱膏瓏喱喱班瓏 喹?喱喱班喹€喹?,51825
-1, 喱嗋喱苦喱?喱喱多瓖喱瑫喱瓖 喱膏瑐喱椸瓈喱む 喱嗋瑝 喱忇瑫 喱澿喱?,51826
2, 喱忇喱?喱喱囙瑏 喱喱︵瓏喱多瓈 喱 喱栢瓔喱溹喱侧瓏 喱瓖喱班喹熰瑱喹嵿瑫喱? 喱瓖喱班喱?喱ム 喱喱囙瑏鈥?,51827
